Country ,Continent,female_literacy,fertility,population
Chine,ASI,90.5,1769,1324655000.0
Inde,ASI,50.8,2682,1139964931.64188
USA,NAM,99,2077,304060000.0
Indonésie,ASI,88.8,2132,227345082.0
Brésil,LAT,90.2,1827,191971506.0
Pakistan,ASI,40,3872,166111487.118278
Bangladesh,ASI,49.8,2288,160000128.0
Nigéria,AF,48.8,5173,151212254.0
Fédération de Russie,EUR,99.4,1393,141950000.0
Japan,ASI,99,1262,127704000.0
Mexique,LAT,91.5,2156,106350433.683525
Philippines,ASI,93.9,3026,90348437.0
Viet Nam,ASI,90.2,2033,86210781.0
Germany,EUR,99,1324,82110097.0
Egypte,AF,57.8,2816,81527172.0
Ethiopie,AF,22.8,5211,80713434.0
Turquie,ASI,81.3,2.1,73914260.0
"Iran, République islamique d'",ASI,77.2,1781,71956321.6875886
Thaïlande,ASI,91.5,1822,67386383.0
Rép. Démocratique du Congo,AF,56.1,5908,64256635.0
France,EUR,99,1881,62277432.0
UK,EUR,99,1852,61414062.0
Italie,EUR,98.5,1.39,59832179.0
Myanmar,ASI,89.2,2281,49563019.0
Afrique du Sud,AF,88.1,2505,48687000.0
South Korea,ASI,96.6,1224,48607000.0
Ukraine,EUR,99.6,1361,46258200.0
Espagne,EUR,96.9,1468,45555716.0
Colombie,LAT,93.4,2404,45012096.0
République-Unie de Tanzanie,AF,66.3,5.52,42483923.0
Soudan,AF,59.6,4058,41347723.0
Argentine,LAT,97.7,2223,39882980.0
Kenya,AF,82.8,4859,38765312.0
Pologne,EUR,99.3,1267,38125759.0
Algérie,AF,63.9,2342,34373426.0
Canada,NAM,99,1579,33311400.0
Ouganda,AF,66.8,6254,31656865.0
Maroc,AF,44.1,2334,31605616.0
Iraq,ASI,69.2,3961,30711152.2927428
Afghanistan,ASI,12.6,6505,29021098.9974162
Pérou,LAT,84.6,2.53,28836700.0
Népal,ASI,45.4,2823,28809526.0
Venezuela,LAT,94.9,2498,27935000.0
Ouzbékistan,ASI,98.9,2248,27313700.0
Malaisie,ASI,89.8,2508,27014337.0
Arabie saoudite,ASI,80.2,3.04,24645685.9216375
Rép. populaire démocratique de Corée,ASI,100,1854,23818753.0
Ghana,AF,59.3,4.22,23350927.0
Yémen,ASI,42.8,5.1,22917485.0
Mozambique,AF,40.1,4967,22382533.0
Roumanie,EUR,96.9,1325,21513622.0
Côte d'Ivoire,AF,44.3,4514,20591302.0
République arabe syrienne,ASI,77.2,3173,20581289.8697702
Sri Lanka,ASI,89.1,2308,20156204.3380748
Madagascar,AF,65.3,4.62,19110941.0
Cameroun,AF,67.8,4541,19088385.0
Angola,AF,57,5637,18020668.0
Chili,LAT,98.7,1926,16803952.0
Netherlands,EUR,99,1747,16445593.0
Kazakhstan,ASI,99.5,2294,15674833.0
Burkina Faso,AF,21.6,5841,15233884.0
Malawi,AF,65.8,5455,14846182.0
Niger,AF,15.1,7069,14704318.0
Cambodge,ASI,70.9,2859,14562008.0
Guatemala,LAT,68.7,4018,13686128.0
Equateur,LAT,81.7,2513,13481424.0
Mali,AF,18.2,5405,12705736.0
Zambie,AF,61,5737,12620219.0
Zimbabwe,AF,88.8,3363,12462879.0
Sénégal,AF,33,4.89,12211181.0
Grèce,EUR,95.9,1385,11237094.0
Cuba,LAT,99.8,1505,11204735.0
Tchad,AF,21.9,6081,10913667.0
Belgium,EUR,99,1784,10708433.0
Portugal,EUR,92.9,1378,10622413.0
Czech rep,EUR,99,1.45,10424336.0
Tunisie,AF,71,1841,10327800.0
Hongrie,EUR,98.9,1.37,10038188.0
République dominicaine,LAT,88.3,2612,9952711.0
Guinée,AF,26.4,5329,9833055.0
Rwanda,AF,66.1,5.33,9720694.0
Bolivie,LAT,86,3371,9694113.0
Bélarus,EUR,99.7,1281,9680850.0
Sweden,EUR,99,1871,9219637.0
Azerbaïdjan,ASI,99.2,2153,8680100.0
Bénin,AF,28.1,5378,8662086.0
Burundi,AF,59.9,4.45,8074254.0
Switzerland,EUR,99,1.46,7647675.0
Bulgarie,EUR,97.9,1436,7623395.0
Serbie,EUR,96.2,1612,7350221.0
Honduras,LAT,83.5,3.19,7318789.0
Israel,ASI,95.9,2752,7308800.0
Tadjikistan,ASI,99.5,3.35,6836083.0
Papouasie-Nouvelle-Guinée,OCE,55.6,4.01,6576822.0
Togo,AF,53.7,4166,6458605.0
Jamahiriya arabe libyenne,AF,81.3,2642,6294181.0
Paraguay,LAT,93.5,2977,6237855.0
Rép. démocratique populaire lao,ASI,63.2,3415,6205341.0
El Salvador,LAT,81.4,2295,6133910.0
Jordanie,ASI,88.9,3019,5906042.87150034
Nicaragua,LAT,77.9,2683,5667325.0
Sierra Leone,AF,28.9,5165,5559853.0
Denmark,EUR,99,1849,5493621.0
Finland,EUR,100,1836,5313399.0
Kirghizistan,ASI,99.1,2518,5277900.0
Turkménistan,ASI,99.3,2.43,5043618.0
Erythrée,AF,54.5,4528,4926877.0
Singapour,ASI,91.6,1263,4839400.0
Norway,EUR,100,1885,4768212.0
Costa Rica,LAT,96.2,1943,4519126.0
Emirats arabes unis,ASI,91.5,1899,4484935.0
Croatie,EUR,98,1442,4434000.0
Ireland,EUR,99,1953,4425675.0
République centrafricaine,AF,41.1,4697,4339263.0
Géorgie,ASI,99.7,1582,4307011.0
New Zealand,OCE,99,2025,4268900.0
Liban,ASI,86,1841,4193758.0
Libéria,AF,53,5011,3793400.0
Bosnie-Herzégovine,EUR,95.9,1212,3773100.0
République de Moldova,EUR,97.8,1502,3633369.0
Panama,LAT,92.8,2516,3398823.0
Lituanie,EUR,99.7,1367,3358115.0
Uruguay,LAT,98.5,2089,3334052.0
Mauritanie,AF,49.5,4388,3215043.0
Albanie,EUR,98.7,1854,3143291.0
Arménie,ASI,99.4,1748,3077087.0
Oman,ASI,80.9,2978,2785361.0
Koweït,ASI,93.1,2152,2728040.83948046
Jamaïque,LAT,90.8,2362,2687200.0
Mongolie,ASI,97.8,1988,2641216.0
Lettonie,EUR,99.8,1426,2266094.0
Namibie,AF,87.7,3.29,2129854.0
Lesotho,AF,95.1,3264,2049429.0
L'ex-Rép. yougoslave de Macédoine,EUR,95.4,1436,2041342.0
Slovénie,EUR,99.7,1393,2021316.0
Botswana,AF,83.5,2822,1921122.0
Gambie,AF,34.3,4969,1660200.0
Guinée-Bissau,AF,36.5,5659,1575446.0
Gabon,AF,83.2,3.24,1448159.0
Estonie,EUR,99.8,1693,1340675.0
Trinité-et-Tobago,LAT,98.2,1647,1333388.0
Qatar,ASI,90.4,2.36,1280862.0
Maurice,AF,84.8,1792,1268854.0
Swaziland,AF,85.6,3.45,1167834.0
Chypre,EUR,96.7,1516,862434.0
Bahreïn,ASI,89.4,2233,775585.0
Bhoutan,ASI,38.7,2563,686789.0
Guinée équatoriale,AF,89.1,5283,659197.0
Comores,AF,67.8,3885,643571.312838574
"Macao, Chine",ASI,90.7,966,526178.0
Suriname,LAT,88.4,2373,515124.0
Cap-Vert,AF,79.3,2663,498672.0
Malte,EUR,93.5,1251,411950.0
Brunéi Darussalam,ASI,93.3,2052,392280.0
Bahamas,LAT,96.5,3371,337668.0
Iceland,EUR,99,2093,317414.0
Maldives,ASI,98.4,2,305027.0
Vanuatu,OCE,79.5,3883,233866.0
Samoa,OCE,98.5,3852,178869.0
Sao Tomé-et-Principe,AF,83.3,3718,160174.0
Aruba,LAT,98,1732,105455.0
Tonga,ASI,99.1,3928,103566.0
